Date,Strategy_ret,Cumulative_ret,Z-Score,Beta
2022-01-03,,,,
2022-01-04,,,,
2022-01-05,,,,
2022-01-06,,,,
2022-01-07,,,,
2022-01-10,,,,
2022-01-11,,,,
2022-01-12,,,,
2022-01-13,,,,
2022-01-14,,,,
2022-01-18,,,,
2022-01-19,,,,
2022-01-20,,,,
2022-01-21,,,,
2022-01-24,,,,
2022-01-25,,,,
2022-01-26,,,,
2022-01-27,,,,
2022-01-28,,,,
2022-01-31,,,,
2022-02-01,,,,
2022-02-02,,,,
2022-02-03,,,,
2022-02-04,,,,
2022-02-07,,,,
2022-02-08,,,,
2022-02-09,,,,
2022-02-10,,,,
2022-02-11,,,,
2022-02-14,,,,
2022-02-15,,,,
2022-02-16,,,,
2022-02-17,,,,
2022-02-18,,,,
2022-02-22,,,,
2022-02-23,,,,
2022-02-24,,,,
2022-02-25,,,,
2022-02-28,,,,
2022-03-01,,,,
2022-03-02,,,,
2022-03-03,,,,
2022-03-04,,,,
2022-03-07,,,,
2022-03-08,,,,
2022-03-09,,,,
2022-03-10,,,,
2022-03-11,,,,
2022-03-14,,,,
2022-03-15,,,,
2022-03-16,,,,
2022-03-17,,,,
2022-03-18,,,,
2022-03-21,,,,
2022-03-22,,,,
2022-03-23,,,,
2022-03-24,,,,
2022-03-25,,,,
2022-03-28,,,,
2022-03-29,,,,
2022-03-30,-0.0,1.0,,0.0210699843653379
2022-03-31,-0.0,1.0,,0.016674537991075856
2022-04-01,-0.0,1.0,,0.013935712027011979
2022-04-04,-0.0,1.0,,0.011067333362501361
2022-04-05,0.0,1.0,,0.008304023173080932
2022-04-06,0.0,1.0,,0.006720084230864717
2022-04-07,0.0,1.0,,0.008403488464545104
2022-04-08,0.0,1.0,,0.01281268796437212
2022-04-11,-0.0,1.0,,0.01597762833002831
2022-04-12,-0.0,1.0,,0.01794780200162263
2022-04-13,-0.0,1.0,,0.0199208386940231
2022-04-14,0.0,1.0,,0.022296227813653452
2022-04-18,-0.0,1.0,,0.024275480064681193
2022-04-19,-0.0,1.0,,0.02649146448203983
2022-04-20,-0.0,1.0,,0.026423531492813335
2022-04-21,-0.0,1.0,,0.02446018163730968
2022-04-22,-0.0,1.0,,0.024387501194596622
2022-04-25,0.0,1.0,,0.02541750599484732
2022-04-26,0.0,1.0,,0.02814058642729703
2022-04-27,0.0,1.0,,0.03200476747428874
2022-04-28,0.0,1.0,,0.03399202205856029
2022-04-29,-0.0,1.0,,0.03610951541288614
2022-05-02,-0.0,1.0,,0.038172601118443894
2022-05-03,0.0,1.0,,0.040271859364426094
2022-05-04,0.0,1.0,,0.04212875223094088
2022-05-05,-0.0,1.0,,0.04444432283167621
2022-05-06,0.0,1.0,,0.04590863831798213
2022-05-09,-0.0,1.0,,0.045946641292509485
2022-05-10,0.0,1.0,,0.04620795140393514
2022-05-11,0.0,1.0,,0.04658693100306882
2022-05-12,0.0,1.0,,0.04573037472928729
2022-05-13,-0.0,1.0,,0.04317859733763553
2022-05-16,0.0,1.0,,0.042045312655143226
2022-05-17,0.0,1.0,,0.03982336442488635
2022-05-18,-0.0,1.0,,0.03682217307027663
2022-05-19,0.0,1.0,,0.02946107371842454
2022-05-20,0.0,1.0,,0.0230507377811099
2022-05-23,0.0,1.0,,0.015933094503324842
2022-05-24,0.0,1.0,,0.01158544742110787
2022-05-25,0.0,1.0,,0.007971380625360291
2022-05-26,0.0,1.0,,0.004865363223667811
2022-05-27,-0.0,1.0,,0.002995796327810798
2022-05-31,-0.0,1.0,,0.001610480155028432
2022-06-01,-0.0,1.0,,0.0005437928884998097
2022-06-02,0.0,1.0,,-0.00017876770086161856
2022-06-03,0.0,1.0,,-0.0008103333337028517
2022-06-06,0.0,1.0,,-0.0014947646347577021
2022-06-07,0.0,1.0,,-0.002080889659892355
2022-06-08,-0.0,1.0,,-0.0028796693731224423
2022-06-09,-0.0,1.0,,-0.0034687829462002693
2022-06-10,-0.0,1.0,,-0.0035323745749811872
2022-06-13,-0.0,1.0,,-0.0030740121495808088
2022-06-14,0.0,1.0,,-0.002073030034927181
2022-06-15,0.0,1.0,,-0.0014271795650037007
2022-06-16,-0.0,1.0,,-0.0010135124448965738
2022-06-17,-0.0,1.0,,-0.00011785290792939301
2022-06-21,0.0,1.0,,0.0012332772196686995
2022-06-22,0.0,1.0,,0.001678726828163007
2022-06-23,0.0,1.0,,0.001838819854620451
2022-06-24,0.0,1.0,1.0079265694264854,0.0014953443474281566
2022-06-27,-0.0056266411943081416,0.9943733588056919,1.0310215770147604,0.000998412095580898
2022-06-28,0.02350281834125837,1.017743935221089,0.9227636950122131,0.0004765812815224332
2022-06-29,0.0,1.017743935221089,0.9363821591534973,0.00031062579684893767
2022-06-30,0.0,1.017743935221089,1.056947767129262,0.00014474956113837666
2022-07-01,0.0022887370969317507,1.0200732835208068,1.0345389003864647,6.644141964211314e-06
2022-07-05,0.01280764002277945,1.033138014932996,0.9722014599826325,-0.00015077137855937488
2022-07-06,0.0,1.033138014932996,1.0973145331077758,-0.0009351462522210856
2022-07-07,-0.012717672534569043,1.0199989039760635,1.2539199362967812,-0.003483470873552239
2022-07-08,0.004597148779760558,1.0246879906928341,1.3286123858768268,-0.0062132115518982855
2022-07-11,0.0053082471593650146,1.030127287808665,1.3446799482310376,-0.00801127960708145
2022-07-12,0.016230022323763544,1.0468462766861175,1.292427470913232,-0.00951489683441894
2022-07-13,0.004764925265091216,1.051834420958566,1.3224314810016835,-0.011610424978959977
2022-07-14,0.007159727111952993,1.0593652683795884,1.3749523440447458,-0.014069850617789714
2022-07-15,-0.007338449018175715,1.0515911703659588,1.4312521278080081,-0.015505700533294696
2022-07-18,0.019524790744039663,1.072123267915634,1.3085057846768808,-0.015829019727817504
2022-07-19,-0.01234170751389744,1.0588914361241755,1.3415337098999984,-0.016426983521309828
2022-07-20,0.010586415931037655,1.0701013012927998,1.2288485165843692,-0.015756723312673592
2022-07-21,-0.006040546729967642,1.0636373043765415,1.1249041610027886,-0.013701704963784003
2022-07-22,-0.0021578442303586774,1.0613421407560983,1.0175769142085391,-0.011945337287482698
2022-07-25,-0.010529609332622812,1.050166622645687,0.9385145090429802,-0.010025243787367955
2022-07-26,0.0,1.050166622645687,0.8568255666651703,-0.008278691704723132
2022-07-27,-0.0,1.050166622645687,0.7659099230371043,-0.007344173974522077
2022-07-28,-0.0,1.050166622645687,0.5665586361357714,-0.004971958808209959
2022-07-29,-0.0,1.050166622645687,0.40200465266319146,-0.0025407757698289596
2022-08-01,0.0,1.050166622645687,0.3078044711108368,-0.0011057503374430969
2022-08-02,-0.0,1.050166622645687,0.0979980392605523,0.0005714655822863998
2022-08-03,0.0,1.050166622645687,0.04462566512845683,0.0010910936031421
2022-08-04,0.0,1.050166622645687,0.018255303801182142,0.0008137610959987537
2022-08-05,-0.0,1.050166622645687,-0.07434611321230407,0.0004950008951506088
2022-08-08,0.0,1.050166622645687,-0.04074982936808034,-0.00027686282002654244
2022-08-09,0.0,1.050166622645687,-0.0026698069911215757,-0.0011531241740232248
2022-08-10,0.0,1.050166622645687,0.01898446867440796,-0.001809728701960573
2022-08-11,-0.0,1.050166622645687,-0.28496475874702204,-0.002201362789996171
2022-08-12,0.0,1.050166622645687,0.09467090470576296,-0.003421330665614876
2022-08-15,-0.0,1.050166622645687,0.0055814673071566834,-0.0037323832128993463
2022-08-16,0.0,1.050166622645687,0.1771869783082511,-0.005071972141983589
2022-08-17,-0.0,1.050166622645687,0.19557051390260383,-0.00634956183151127
2022-08-18,-0.0,1.050166622645687,0.017996403326618515,-0.006533981100105241
2022-08-19,0.0,1.050166622645687,0.19419696689871713,-0.006866589166315495
2022-08-22,-0.0,1.050166622645687,-0.016839656715872023,-0.00624247180241265
2022-08-23,-0.0,1.050166622645687,-0.436616927193817,-0.005295498346180136
2022-08-24,-0.0,1.050166622645687,-0.628424255216533,-0.005069051669814664
2022-08-25,0.0,1.050166622645687,-0.45508966092071257,-0.005215665931513777
2022-08-26,-0.0,1.050166622645687,-0.7411476140981222,-0.005441862208322823
2022-08-29,-0.0,1.050166622645687,-0.8617295988524433,-0.005605846644748242
2022-08-30,-0.0,1.050166622645687,-0.8594351267142648,-0.006205229853669048
2022-08-31,-0.0,1.050166622645687,-1.0423686988357748,-0.005958942878664898
2022-09-01,0.031026308555721676,1.0827494163148121,-0.7119591807700741,-0.005407362999266547
2022-09-02,-0.0,1.0827494163148121,-1.1133255448801256,-0.004344710148074133
2022-09-06,0.0013117361863559508,1.084169697904948,-1.286159964436418,-0.0028583280275558207
2022-09-07,0.008132814402554471,1.0929870488388826,-1.2373231254468626,-0.0022687835186962655
2022-09-08,0.020590954959012385,1.115492695932308,-0.8484040137373988,-0.0031493973173845925
2022-09-09,0.0,1.115492695932308,-0.22597346618158706,-0.005865173923169341
2022-09-12,-0.0,1.115492695932308,0.21484677990705786,-0.00883301333183045
2022-09-13,-0.0,1.115492695932308,0.09896911835405206,-0.011480775346385325
2022-09-14,-0.0,1.115492695932308,0.6232481867474251,-0.01518610284480829
2022-09-15,-0.0,1.115492695932308,1.4944775644844257,-0.02163166918182114
2022-09-16,-0.00199006006510004,1.1132727984652222,1.864686965892723,-0.024359958920419752
2022-09-19,0.012689673723848743,1.1273998670433818,1.9619769312033761,-0.026566067264399928
2022-09-20,0.01510870833047543,1.144433422806357,1.5987112741190554,-0.026160717531321605
2022-09-21,0.019269918491434668,1.1664865615827091,0.7046072184491737,-0.021990720119640098
2022-09-22,0.0,1.1664865615827091,-0.12183529612121266,-0.015326061625310004
2022-09-23,-0.0,1.1664865615827091,-1.1577237996553884,-0.009269407548736206
2022-09-26,-0.0057277458875975105,1.159805222976666,-2.552071842655535,0.0018858653777005033
2022-09-27,0.005985295360084716,1.1667469997963502,-3.446458132549041,0.012809201881986906
2022-09-28,0.007242918649947706,1.1751976534009456,-3.8683417064030605,0.022442185285374124
2022-09-29,-0.005511705348265757,1.1687203102094263,-3.8923206086855573,0.029655339078993766
2022-09-30,-0.008529144999511303,1.1587521252197763,-3.8991545943480452,0.037745229276529436
2022-10-03,0.008154418376259843,1.1682010748431986,-3.8147863564603974,0.04576722931066761
2022-10-04,0.006352174709350651,1.175621692166254,-3.619255444887603,0.05104979022481463
2022-10-05,-0.006977805097156596,1.1674184331303283,-3.4337336428263705,0.05603270453957754
2022-10-06,-0.023625129003862207,1.1398380220461377,-3.397035238873714,0.0619367423244047
2022-10-07,-0.01584404890524386,1.1217783726807824,-3.2607621539356018,0.06815315743193869
2022-10-10,-0.013190780915409246,1.1069812399311059,-3.069732271350905,0.07070257006159325
2022-10-11,0.003186634925777388,1.1105087850124506,-2.8753567022661,0.07228563943015066
2022-10-12,0.0035095198122906245,1.1144061375951746,-2.677759412342489,0.07411114063158636
2022-10-13,0.02234460946806209,1.1393071075285504,-2.470474494023543,0.07490920617176453
2022-10-14,-0.0006673551105502587,1.138546785107855,-2.2538544467654438,0.07453854517178302
2022-10-17,0.016907179761880643,1.1577964002709848,-2.081824990357051,0.07281939742725552
2022-10-18,0.008681915253411335,1.1678482904988423,-1.950609039809795,0.0713221543687016
2022-10-19,-0.021954851827117476,1.142208354324388,-1.8666701519116333,0.07007234387312047
2022-10-20,-0.003622773392407696,1.1380703922897557,-1.7728332596876073,0.07036790530725888
2022-10-21,0.04551079099659207,1.1898648760526644,-1.6274831055463965,0.06957405980294978
2022-10-24,0.010453330268154978,1.2023029265765202,-1.5615603861257954,0.06801281302876769
2022-10-25,0.0008160282638721931,1.203284039746343,-1.478769843411169,0.06700124336090424
2022-10-26,0.010257770472231049,1.21562705123896,-1.37493107880061,0.0659494040715085
2022-10-27,-0.006684548875745007,1.2075011328002754,-1.3147864030865657,0.06521759030670185
2022-10-28,0.03508844124798978,1.249870465355419,-1.2181475213102417,0.06443576934119312
2022-10-31,-0.01738551649807837,1.2281408217595213,-1.167587870676839,0.06369809057980087
2022-11-01,0.03155766225783064,1.2668980750176628,-1.0395517647908157,0.06303772607707103
2022-11-02,-0.01753850970550704,1.2446785708330774,-0.9706292390419253,0.062025505000806544
2022-11-03,-0.0,1.2446785708330774,-0.9023417785408637,0.060014982482058235
2022-11-04,0.0,1.2446785708330774,-0.7956326536120106,0.05811394961978325
2022-11-07,-0.0,1.2446785708330774,-0.7491620456304942,0.05684427755490527
2022-11-08,0.0,1.2446785708330774,-0.6702854326445903,0.05476988619512536
2022-11-09,-0.0,1.2446785708330774,-0.6256459374754426,0.05314184684200297
2022-11-10,0.0,1.2446785708330774,-0.5893338514717105,0.05145713000194823
2022-11-11,0.0,1.2446785708330774,-0.5564220577833785,0.05127115503398656
2022-11-14,0.0,1.2446785708330774,-0.47082414772846387,0.052502840231487255
2022-11-15,-0.0,1.2446785708330774,-0.5430927540467084,0.05299493571353875
2022-11-16,-0.0,1.2446785708330774,-0.5557613817265808,0.0535880622207123
2022-11-17,0.0,1.2446785708330774,-0.5427443248207416,0.05472193877084569
2022-11-18,-0.0,1.2446785708330774,-0.5986018748676036,0.057030538082257526
2022-11-21,-0.0,1.2446785708330774,-0.658326058769778,0.0598386939676539
2022-11-22,0.0,1.2446785708330774,-0.6803300215033821,0.06197367544680011
2022-11-23,-0.0,1.2446785708330774,-0.7765410432372225,0.06529669912136704
2022-11-25,0.0,1.2446785708330774,-0.7989546680498454,0.06763323958169157
2022-11-28,0.0,1.2446785708330774,-0.8293463243070403,0.07048565994345778
2022-11-29,-0.0,1.2446785708330774,-0.8890541825549099,0.07346707535039823
2022-11-30,0.0,1.2446785708330774,-0.9468614620801508,0.07590280822521452
2022-12-01,0.0,1.2446785708330774,-0.7751919355860435,0.0781915807485542
2022-12-02,-0.0,1.2446785708330774,-0.8115465617905119,0.08148420868217418
2022-12-05,-0.0,1.2446785708330774,-0.8085228175234909,0.08290892797217822
2022-12-06,-0.0,1.2446785708330774,-0.8384172064896186,0.08410168238644741
2022-12-07,0.0,1.2446785708330774,-0.8268806769535213,0.08536392799072745
2022-12-08,0.0,1.2446785708330774,-0.661319805195782,0.0838768160157184
2022-12-09,-0.0,1.2446785708330774,-0.5790503030127416,0.08165419617778019
2022-12-12,0.0,1.2446785708330774,-0.4896452804053842,0.07978584992926059
2022-12-13,0.0,1.2446785708330774,-0.37540547916354805,0.07906865186807815
2022-12-14,0.0,1.2446785708330774,-0.18957135700802918,0.07891947261518634
2022-12-15,-0.0,1.2446785708330774,0.04016140853589398,0.07674793743757526
2022-12-16,-0.0,1.2446785708330774,0.3699046146166759,0.06820462870726712
2022-12-19,-0.0,1.2446785708330774,0.948391722729959,0.06130982317659109
2022-12-20,-0.0,1.2446785708330774,1.6727212206128617,0.05342302230732958
2022-12-21,-0.006197444987764689,1.23696474386289,2.3782644127055135,0.04618947319775858
2022-12-22,9.650368027730731e-05,1.237084115513046,2.8842679817928434,0.04008175899700878
2022-12-23,-0.0033818080336090457,1.232900534512954,3.158579544659415,0.03462892016823568
2022-12-27,0.0132419347428073,1.2492265229353468,3.194084638908077,0.029398076005867614
2022-12-28,0.0061697788079386195,1.2569339742628682,3.214014414701077,0.023681200260268057
2022-12-29,-0.010288129383388963,1.2440024749092746,3.2114544492392487,0.01856590377269019
2022-12-30,0.0017524573680870112,1.2461825362123478,3.077752334291554,0.014704401927709915
2023-01-03,-0.00046583423653865974,1.2456020217220034,2.977044343735138,0.01069987465169895
2023-01-04,0.022093661803124203,1.2731219315312172,2.794074601306481,0.0068017566907960375
2023-01-05,0.009344832732793051,1.2850190430298267,2.7223901523725034,0.0022079625434268044
2023-01-06,-0.02555922105667247,1.2521749572469936,2.7842238754056585,-0.002571376359326291
2023-01-09,0.04973337805917505,1.3144498477919897,2.520989101036768,-0.005564749546572468
2023-01-10,0.015861069578575072,1.3352984282853657,2.437654326073402,-0.009247608564351589
2023-01-11,0.0034959997781747786,1.3399666312944485,2.377079160072625,-0.012225872901362681
2023-01-12,-0.005410054351734842,1.3327173389896345,2.4234448838386973,-0.01784168246580896
2023-01-13,-0.0030604315390088247,1.3286386488128068,2.3961894428698747,-0.021538815305792137
2023-01-17,0.03691604098473887,1.3776867276262885,2.2250521567020547,-0.02381450126848374
2023-01-18,0.02384025946155667,1.4105311366696422,2.1212934049855483,-0.02685753199491874
2023-01-19,0.0015251571032429516,1.4126824182520792,2.0922189596445264,-0.030572825069468474
2023-01-20,-0.004007013485487628,1.4070217807514318,1.9863323871248457,-0.029654406708352676
2023-01-23,0.002152887102283141,1.410050939795843,1.8600408967100592,-0.02800108971911089
2023-01-24,0.006030620069993361,1.4185544212930887,1.7493863464485753,-0.027518820634256015
2023-01-25,-0.007984308577106613,1.4072282450600657,1.6787946209146858,-0.02707775550141477
2023-01-26,0.008778593706216184,1.4195817300753597,1.5878068768907396,-0.02658733776076022
2023-01-27,0.01012742214747308,1.4339584335286728,1.515217400384542,-0.02676862092846829
2023-01-30,0.00548128332936024,1.4418183659853692,1.4668246761816772,-0.02757298967538099
2023-01-31,-0.01445881198536233,1.4209713853145443,1.4862243524120542,-0.028935983738002637
2023-02-01,0.0038876833096549877,1.426495672052729,1.4925703868563223,-0.03131627635105923
2023-02-02,-0.008836866446597206,1.4138899203121502,1.5310663628560937,-0.03399719711363415
2023-02-03,0.006916121304268285,1.4236685545119114,1.5070591250910448,-0.03647781689225065
2023-02-06,0.006749763329242879,1.433277980314152,1.488370468978837,-0.03853874095318685
2023-02-07,0.0038109653368468416,1.4387401530151949,1.4752256457178772,-0.040553509170491206
2023-02-08,-0.007894516378339985,1.427381995313041,1.4631389919281332,-0.04273668120461921
2023-02-09,0.014827712310296627,1.44854680489644,1.3967903825523789,-0.04366182547901154
2023-02-10,-0.0124025065985576,1.4305811935903925,1.3908337481273132,-0.0447138034963666
2023-02-13,-0.0031038730834584,1.4261408511299054,1.3915084821373385,-0.04619462051284935
2023-02-14,0.006450552155941658,1.435340247071838,1.3871235786576457,-0.04903325222319272
2023-02-15,0.008326779481780408,1.4472920087905294,1.3905413504100081,-0.05134436782690733
2023-02-16,0.00930604529246886,1.4607605737757625,1.378917188424741,-0.0544659573916052
2023-02-17,-0.006439822655134254,1.4513535347390345,1.4179764820959215,-0.05761020854689215
2023-02-21,0.012493156319153067,1.4694855213228846,1.4084348366230806,-0.0610409946360768
2023-02-22,0.008073965819585626,1.4813500971944216,1.4616126456980034,-0.06688118316659658
2023-02-23,0.002516427563089963,1.4850778074095876,1.5378271947010855,-0.07356698538047246
