Date,Strategy_ret,Cumulative_ret,Z-Score,Beta
2023-02-24,0.013749161140989381,1.5054963814905693,1.610834480836691,-0.08129173848835289
2023-02-27,0.023523053347238185,1.540910253186446,1.6849323027123286,-0.0895653499614378
2023-02-28,0.005725532073696739,1.549732784263753,1.7917814610103764,-0.09844097496014581
2023-03-01,0.010927637530703785,1.5666677023996354,2.02586459793102,-0.1155165671651142
2023-03-02,-0.012678614323354227,1.5468045268280548,2.0419298438888505,-0.11781546773824735
2023-03-03,-0.01047698753457794,1.5305986750820486,1.9729386880852,-0.11971059599215697
2023-03-06,-0.0009629502129439179,1.5291247847619467,1.9031399345548268,-0.11760779040979226
2023-03-07,0.01822968358821241,1.5570002457550502,1.812861726163431,-0.11681807488723066
2023-03-08,0.005239995589524887,1.5651589201756957,1.7501455651706732,-0.11644075012061725
2023-03-09,0.018005302465238196,1.5933400799396247,1.637271957301786,-0.11589176161750944
2023-03-10,0.003762117646317469,1.5993344127709503,1.5130467085349157,-0.11376312606122477
2023-03-13,-0.012132711142432443,1.5799301503206487,1.4247817771819955,-0.10986813752324899
2023-03-14,-0.0032550110152841467,1.5747874602779754,1.3886048403504456,-0.1071316460772732
2023-03-15,-0.010346360503545739,1.5584941414974762,1.3718084287468988,-0.10599618738238659
2023-03-16,-0.0025680450149711954,1.5544918583865417,1.250571505446109,-0.10127914949379915
2023-03-17,0.00673042545094214,1.5649542499535087,1.1408756992708147,-0.09821128984958732
2023-03-20,-0.018140804813853786,1.536564720362491,1.071296522644623,-0.0945940715054586
2023-03-21,0.003386371472745317,1.5417680992975535,0.9474891900335453,-0.09067548697718246
2023-03-22,-0.0,1.5417680992975535,0.757846730458409,-0.08617251105430727
2023-03-23,0.0,1.5417680992975535,0.5814197222567089,-0.08017092636993682
2023-03-24,0.0,1.5417680992975535,0.413714826490603,-0.07352099389578359
2023-03-27,-0.0,1.5417680992975535,0.1923066593928495,-0.06741189416755874
2023-03-28,-0.0,1.5417680992975535,-0.10113264505437919,-0.059701514445280116
2023-03-29,0.0,1.5417680992975535,-0.4498523770111528,-0.04821520791688484
2023-03-30,0.0,1.5417680992975535,-0.869922800519547,-0.03524054092020829
2023-03-31,0.0,1.5417680992975535,-1.4100885123801168,-0.017503029516523737
2023-04-03,0.013480446336558488,1.562551821423552,-1.8974983815375654,-0.0004008840896216545
2023-04-04,-0.010919698767844266,1.5454892262244606,-2.615677126318854,0.02624597925840018
2023-04-05,0.01593295366439675,1.5701134344547194,-2.642247680989286,0.03368146492624312
2023-04-06,-0.0002546255503252981,1.5697136434573982,-2.683392029136624,0.04229593579388699
2023-04-10,0.004740981081098082,1.5771556261437714,-2.692475876840795,0.04960401846588863
2023-04-11,0.0009030596427216751,1.5785798917400333,-2.6389053824429807,0.05479711896480949
2023-04-12,-0.008903304090882346,1.5645253149321197,-2.5968381350504215,0.061507874117619946
2023-04-13,0.0012406636973745977,1.5664663646939794,-2.561824992615403,0.06742343172883508
2023-04-14,-0.005819637376573255,1.5573500984888615,-2.4481992462081297,0.07043671202335888
2023-04-17,-0.0006563036311186978,1.5563280039643002,-2.420325334050388,0.07696066377672252
2023-04-18,-0.015847869784999257,1.531663520414726,-2.5413215866160233,0.09164818034144304
2023-04-19,-0.007470876860274989,1.5202206508623322,-2.5026662581865082,0.09938445023897734
2023-04-20,-0.011619933571956127,1.5025557878845959,-2.3946991031155553,0.10014308080838019
2023-04-21,0.008885692427631387,1.5159070364710958,-2.204390029365754,0.09729967059390962
2023-04-24,-0.008419795176005215,1.5031434097181442,-2.086304944958554,0.09576093026160692
2023-04-25,-0.01310121060620288,1.483450411336101,-1.8796540428736193,0.08871615816186637
2023-04-26,-0.016366180793369742,1.4591719937061756,-1.7408016648321596,0.08468187784854057
2023-04-27,0.0017301100938286818,1.4616965219011189,-1.667995414776204,0.08362934343937911
2023-04-28,0.0035659824788246645,1.466908906087577,-1.538189067892003,0.07863053773521801
2023-05-01,0.009625820229961442,1.4810291075113056,-1.384167968742934,0.07302758981129528
2023-05-02,-0.003997634761553075,1.4751084940682464,-1.3001099136090672,0.06961729389910962
2023-05-03,-0.014994395285173882,1.4529901342196696,-1.2044921054748956,0.06484680989726126
2023-05-04,-0.005885804638000574,1.4444381181487105,-1.1355044377195367,0.061738465889975946
2023-05-05,0.005773729704948975,1.4527779134184262,-1.0586816933110361,0.05776797423842511
2023-05-08,0.0046763692469644624,1.4595716393754052,-0.914569777135346,0.049002543573163
2023-05-09,-0.0,1.4595716393754052,-0.8143430967065893,0.04255637353671003
2023-05-10,-0.0,1.4595716393754052,-0.6933808523714915,0.03447695574482042
2023-05-11,-0.0,1.4595716393754052,-0.538990613814819,0.023040122142406486
2023-05-12,-0.0,1.4595716393754052,-0.3863784103688288,0.011792201995690393
2023-05-15,-0.0,1.4595716393754052,-0.16139593429968638,-0.005178925382394867
2023-05-16,-0.0,1.4595716393754052,-0.005529730077497383,-0.0169660436928704
2023-05-17,-0.0,1.4595716393754052,0.16073061450454024,-0.02986348263885434
2023-05-18,-0.0,1.4595716393754052,0.2662556531863565,-0.03768243548721188
2023-05-19,0.0,1.4595716393754052,0.36677664010693045,-0.0443366899591391
2023-05-22,0.0,1.4595716393754052,0.4555430155306781,-0.04717602471270476
2023-05-23,0.0,1.4595716393754052,0.46210370230123793,-0.04566721077693494
2023-05-24,-0.0,1.4595716393754052,0.4391285023298496,-0.044698314542338816
2023-05-25,-0.0,1.4595716393754052,0.40825347263893336,-0.04175211889908036
2023-05-26,-0.0,1.4595716393754052,0.43191879162766095,-0.040382131499830394
2023-05-30,-0.0,1.4595716393754052,0.47796583734265985,-0.04282816145296589
2023-05-31,0.0,1.4595716393754052,0.572775635231484,-0.04547464487457367
2023-06-01,0.0,1.4595716393754052,0.5840005602123269,-0.04425338280260267
2023-06-02,0.0,1.4595716393754052,0.6248744295571674,-0.04445879063367128
2023-06-05,0.0,1.4595716393754052,0.6578064820754086,-0.043737579365961024
2023-06-06,-0.0,1.4595716393754052,0.6684923016788804,-0.04328067415731855
2023-06-07,0.0,1.4595716393754052,0.7828016871958831,-0.0483238868587018
2023-06-08,0.0,1.4595716393754052,0.8780377368530905,-0.05131166034210913
2023-06-09,-0.0,1.4595716393754052,0.8291311327480334,-0.04696620344378799
2023-06-12,0.0,1.4595716393754052,0.8312478255753061,-0.04336216278288621
2023-06-13,0.0,1.4595716393754052,0.7362924066394373,-0.035334777315384064
2023-06-14,-0.0,1.4595716393754052,0.604261283791743,-0.027362685162155148
2023-06-15,0.0,1.4595716393754052,0.5419996302614623,-0.021449968673811243
2023-06-16,0.0,1.4595716393754052,0.46255468289373913,-0.01521003391875475
2023-06-20,-0.0,1.4595716393754052,0.3836442256886877,-0.010855247124074624
2023-06-21,-0.0,1.4595716393754052,0.35777611868149956,-0.008860051098348781
2023-06-22,-0.0,1.4595716393754052,0.3633863395425994,-0.008096978214009717
2023-06-23,-0.0,1.4595716393754052,0.3604760639368753,-0.007609722770346203
2023-06-26,-0.0,1.4595716393754052,0.3372963762068107,-0.008060665835272818
2023-06-27,-0.0,1.4595716393754052,0.39514173255515,-0.010993187112687333
2023-06-28,-0.0,1.4595716393754052,0.48753752141736395,-0.015437181038010589
2023-06-29,-0.0,1.4595716393754052,0.5641584335884675,-0.01967768088017817
2023-06-30,0.0,1.4595716393754052,0.6407744514755128,-0.022896511188451096
2023-07-03,-0.0,1.4595716393754052,0.6651950488219311,-0.024888714457162703
2023-07-05,-0.0,1.4595716393754052,0.6583402210827207,-0.0258644197232807
2023-07-06,-0.0,1.4595716393754052,0.6002733856738723,-0.025683021129186037
2023-07-07,-0.0,1.4595716393754052,0.5927226530039921,-0.02717020709611903
2023-07-10,0.0,1.4595716393754052,0.5898961493208046,-0.02779787945106231
2023-07-11,0.0,1.4595716393754052,0.5745033018063559,-0.027481335495726553
2023-07-12,-0.0,1.4595716393754052,0.558461328859887,-0.027488799203440474
2023-07-13,0.0,1.4595716393754052,0.5304641740495487,-0.02719121452511125
2023-07-14,0.0,1.4595716393754052,0.5137960327780269,-0.02674694809054165
2023-07-17,-0.0,1.4595716393754052,0.47107585828315457,-0.026474472763630234
2023-07-18,0.0,1.4595716393754052,0.47435592893721823,-0.027040953519543956
2023-07-19,0.0,1.4595716393754052,0.4634925540938583,-0.027291630540199424
2023-07-20,0.0,1.4595716393754052,0.44493561326235953,-0.026894315836545744
2023-07-21,0.0,1.4595716393754052,0.4273681206039633,-0.026141823331050855
2023-07-24,0.0,1.4595716393754052,0.35874667873983773,-0.024294701217709484
2023-07-25,-0.0,1.4595716393754052,0.25335094915875433,-0.02259821430835745
2023-07-26,0.0,1.4595716393754052,0.19478056004287173,-0.021622084510837962
2023-07-27,-0.0,1.4595716393754052,0.07197239998597862,-0.020426525945235002
2023-07-28,-0.0,1.4595716393754052,0.006400448693228123,-0.02008673986113408
2023-07-31,-0.0,1.4595716393754052,-0.05541383861832261,-0.019969485389048074
2023-08-01,-0.0,1.4595716393754052,-0.13424633975426342,-0.020521899424772047
2023-08-02,-0.0,1.4595716393754052,-0.17516838574521537,-0.021735872061055275
2023-08-03,-0.0,1.4595716393754052,-0.22344755072515718,-0.022642588782889106
2023-08-04,0.0,1.4595716393754052,-0.256950729200742,-0.02370983795866755
2023-08-07,0.0,1.4595716393754052,-0.18124347548096528,-0.024702221038083273
2023-08-08,-0.0,1.4595716393754052,-0.224446483794319,-0.025305851162181273
2023-08-09,0.0,1.4595716393754052,-0.1788704794413901,-0.026128679849983086
2023-08-10,-0.0,1.4595716393754052,-0.16237870358481854,-0.02683288531255899
2023-08-11,0.0,1.4595716393754052,-0.03113495773674664,-0.027878200861847044
2023-08-14,0.0,1.4595716393754052,0.08211018906957576,-0.029174857387036107
2023-08-15,-0.0,1.4595716393754052,0.1387838744048003,-0.03101570506740529
2023-08-16,0.0,1.4595716393754052,0.41182077964080505,-0.03365839952274795
2023-08-17,0.0,1.4595716393754052,0.7680754673676675,-0.03628893463455077
2023-08-18,0.0,1.4595716393754052,0.8291154421835302,-0.03656168234790551
2023-08-21,0.0,1.4595716393754052,0.81942219714701,-0.035784809221984876
2023-08-22,-0.0,1.4595716393754052,0.9015790652283895,-0.03723759450377529
2023-08-23,-0.0,1.4595716393754052,1.2146135342138513,-0.04080277489152109
2023-08-24,0.014277164621828792,1.4804101839481203,1.2187322244779548,-0.04237481917967267
2023-08-25,-0.006277583002389369,1.4711167861408034,1.4918469076906584,-0.04472864841362978
2023-08-28,0.00448780946461052,1.4777188779771937,1.5355873381301726,-0.04535324459422859
2023-08-29,0.0010925666065590158,1.4793333842771537,1.6305633290387738,-0.045982307401636086
2023-08-30,0.006959153229157046,1.4896282919753459,1.6123860385734283,-0.04629406821317159
2023-08-31,0.013892850057291444,1.5103234744768586,1.5261303397229118,-0.045708713653315844
2023-09-01,-0.010884534191416278,1.4938843069788166,1.6008187531013385,-0.04599923997180626
2023-09-05,0.011139437978633381,1.5105253385636608,1.5318651323185861,-0.04529283559825373
2023-09-06,0.028390265491693784,1.553409553957414,1.259795171883718,-0.04365534848312231
2023-09-07,0.002468688514422647,1.5572444382814632,1.1704047168309595,-0.04240990300825445
2023-09-08,0.0006914274629912615,1.5583211598526814,0.8725588476563464,-0.0392398580633204
2023-09-11,-0.0,1.5583211598526814,0.4447697950354398,-0.03514950518925576
2023-09-12,0.0,1.5583211598526814,0.3533338641837129,-0.03401372611268079
2023-09-13,-0.0,1.5583211598526814,0.11506675674635931,-0.03192827702775245
2023-09-14,0.0,1.5583211598526814,-0.2920839874169937,-0.027898206851778476
2023-09-15,-0.0,1.5583211598526814,-0.7540963202616378,-0.024376088479234802
2023-09-18,-0.0,1.5583211598526814,-1.2649191537192925,-0.02039162708535973
2023-09-19,0.010456894812614177,1.5746163603055319,-1.4774099916733239,-0.018127448905633177
2023-09-20,-0.010900357306801958,1.5574524793570657,-1.8259662508661887,-0.015964315479149324
2023-09-21,-0.02318052673721786,1.521349910517383,-1.801903257272281,-0.017873065080565166
2023-09-22,-0.0047463367893482485,1.5141290714676228,-1.6144141225672335,-0.019644083250554056
2023-09-25,0.008872435985911252,1.5275630847286263,-1.2058055432727752,-0.02271757282105162
2023-09-26,-0.017849157166039555,1.500297371148265,-0.9687771065184443,-0.02593720012337128
2023-09-27,-0.0,1.500297371148265,-0.9407356643305598,-0.026061914107947212
2023-09-28,-0.0,1.500297371148265,-0.435300329731461,-0.03022701460586874
2023-09-29,0.0,1.500297371148265,0.35585974848368124,-0.03571249192754916
2023-10-02,0.0,1.500297371148265,0.9776158081237893,-0.03971490541308906
2023-10-03,-0.0,1.500297371148265,1.5893656394583022,-0.04620552626314419
2023-10-04,0.01677149783586575,1.5254596052616332,2.1604283573983682,-0.0528841814916962
2023-10-05,-0.0045664560970208965,1.518493660946427,2.643986500313533,-0.05942904271672143
2023-10-06,0.01148659364492707,1.5359359805821162,2.606303030655503,-0.06308876339694823
2023-10-09,-0.00228293985915374,1.5324295311109368,2.658521717661109,-0.065827165742602
2023-10-10,0.0005322426078800537,1.5332451554009676,2.547318088187806,-0.06656605073711463
2023-10-11,0.001393337340565369,1.5353814831282289,2.5032501376844283,-0.06806708986585912
2023-10-12,0.005952854067834536,1.5445213850357467,2.4125876903181966,-0.06968789210971348
2023-10-13,0.024218660588958378,1.581927624232315,2.298844332716986,-0.0712071760118585
2023-10-16,-0.036838021067982625,1.5236525410828212,2.5392258071982994,-0.07475899419071211
2023-10-17,0.01535232147678128,1.5470441447124392,2.384609689614037,-0.07557240228138234
2023-10-18,0.04087436557079355,1.6102785926375711,2.36412693625122,-0.07991875973356442
2023-10-19,0.00837471763018632,1.6237642211568446,2.52841715807944,-0.08741556879834532
2023-10-20,0.01943768439134422,1.655326437613648,2.5708215472037024,-0.09461281227996107
2023-10-23,-0.006090595526834589,1.6452445138172673,2.3717224394503003,-0.09372868236079046
2023-10-24,0.013370490456335048,1.6672422398875986,2.179691881563365,-0.09331601265587326
2023-10-25,-0.009551772155335174,1.6513171218844416,1.9959701835977195,-0.09155765410396578
2023-10-26,-0.013612471393153115,1.6288386148017657,1.7387962675379451,-0.08752868089008313
2023-10-27,0.03438388538773783,1.6848444150482313,1.3256507226514576,-0.08230184484947015
2023-10-30,-0.016206946042528335,1.6575382325234893,0.9697027318293229,-0.07304197316779258
2023-10-31,0.0,1.6575382325234893,0.8791558238354011,-0.07207337584295156
2023-11-01,-0.0,1.6575382325234893,0.809951827856114,-0.07073353330516113
2023-11-02,-0.0,1.6575382325234893,0.7948631607997448,-0.07098381343549613
2023-11-03,0.0,1.6575382325234893,0.9260344814639193,-0.07245087393717227
2023-11-06,-0.0,1.6575382325234893,1.098764724937137,-0.07571334084775222
2023-11-07,-0.0024500281438876873,1.653477217204237,1.3049671858530567,-0.0805700460692445
2023-11-08,0.014332370328813444,1.6771754650114639,1.3612015091829093,-0.08404429639327857
2023-11-09,0.024633287045025022,1.7184898096659644,1.349862442722568,-0.08670399827098751
2023-11-10,0.004532306118767103,1.7262785315453526,1.517949178279963,-0.08972842989207519
2023-11-13,0.016787429340155816,1.755258310415098,1.4450559386256003,-0.09003665848473821
2023-11-14,-0.011630179330134579,1.7348443414942616,1.5194248851029153,-0.09054357422908385
2023-11-15,-0.03265756041194005,1.6781885576066005,1.3782162998658072,-0.0863098067153856
2023-11-16,0.016264011211043018,1.7054826351217585,0.7825543076623936,-0.07712796713622298
2023-11-17,0.0,1.7054826351217585,0.6488737445496803,-0.07457287055809929
2023-11-20,0.0,1.7054826351217585,0.5707008756169853,-0.07267007930422059
2023-11-21,0.0,1.7054826351217585,0.432059728517199,-0.0689954546923402
2023-11-22,0.0,1.7054826351217585,0.21812500306537067,-0.0639662808621727
2023-11-24,0.0,1.7054826351217585,-0.02457118603762654,-0.058316620087501644
2023-11-27,-0.0,1.7054826351217585,-0.31958353438648435,-0.052246080266262415
2023-11-28,-0.0,1.7054826351217585,-0.5219823928092605,-0.048635230136241825
2023-11-29,0.0,1.7054826351217585,-0.6758061132568655,-0.045070042860644866
2023-11-30,0.0,1.7054826351217585,-0.7866597615584344,-0.041580548060562425
2023-12-01,-0.0,1.7054826351217585,-1.013371647117513,-0.0386595720827097
2023-12-04,0.012985097186007283,1.7276284928878622,-0.9400719583912457,-0.03936340620972864
2023-12-05,-0.0,1.7276284928878622,-0.9536185075492808,-0.03895257767254492
2023-12-06,-0.0,1.7276284928878622,-0.9499808237396324,-0.03937833560307548
2023-12-07,-0.0,1.7276284928878622,-0.9298038761098192,-0.03992329781888648
2023-12-08,0.0,1.7276284928878622,-0.9075567263884045,-0.04040969485845117
2023-12-11,-0.0,1.7276284928878622,-0.8817447822556773,-0.040693993048626226
2023-12-12,-0.0,1.7276284928878622,-0.9596239224222047,-0.03939195141422193
2023-12-13,-0.0,1.7276284928878622,-1.1434642419006191,-0.038413057532829684
2023-12-14,-0.02059059488189649,1.692055594484387,-1.1416916954178038,-0.0406585641480569
2023-12-15,0.02106989387445529,1.7277070262898515,-0.8935351402244814,-0.043524388489676664
2023-12-18,0.0,1.7277070262898515,-0.828885731126014,-0.04334142316801064
2023-12-19,0.0,1.7277070262898515,-0.9692534737878984,-0.040307944634654154
2023-12-20,-0.0,1.7277070262898515,-1.3147501710013008,-0.03672599730734209
2023-12-21,0.024837767767872696,1.7706194121797607,-1.311757313297691,-0.03606774100145647
2023-12-22,0.0035141139905635766,1.7768415706280651,-1.388792839289045,-0.03459265000621618
2023-12-26,0.0005002685445136638,1.7777304685744346,-1.471737183295295,-0.03295665596589393
2023-12-27,0.0073790600102419035,1.7908484483840807,-1.5185442835451617,-0.031158022109511224
2023-12-28,0.006130294738798212,1.8018268772051946,-1.59919952432458,-0.029036044860018352
2023-12-29,-0.0001233365811881494,1.8016046460382673,-1.662806252833679,-0.027081592177290288
