Pair,Static Beta,Rolling Beta Avg,Total Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Max Drawdown,Win Rate
PFE-COST,-0.076811030337204,-0.008597413694805241,0.8016034679383861,0.3998805409334094,0.14748700292757133,2.7112934224433647,-0.09685038187837257,0.2636363636363636
HD-KO,0.4136902652255025,2.4522205386516176,2.420532057957097,1.0192792385258778,0.455022741691672,2.2400621884005782,-0.2608812662983967,0.20227272727272727
MS-JNJ,-0.05081770275021788,0.11203278564856421,0.5772750906173187,0.2974480223504532,0.19511934178381532,1.52444150144794,-0.14407713974637226,0.27045454545454545
CVX-TGT,-0.12126585979307611,0.2082783816059148,0.4717500119912421,0.2471111734751812,0.199554503308073,1.2383141917558733,-0.1303671500581852,0.2681818181818182
XOM-TGT,-0.3044885967537146,0.10499125558962522,0.4358285814373031,0.22962564133994934,0.1916854238947149,1.197929590442273,-0.1398693375232744,0.2340909090909091
JNJ-COST,-0.029582111320713943,0.04620249424923009,0.28248342113390446,0.15277317696664627,0.1315082318255308,1.1617004870792211,-0.17265112085766135,0.32272727272727275
IWM-MS,1.2055569823957897,1.414902463757056,0.38854323258188606,0.20631997110010847,0.1788858561797715,1.1533610063210755,-0.1373772581195662,0.225
GOOG-AMZN,0.6718562811919345,0.528593824222432,0.4849438549654246,0.2534875337233178,0.2203604095569534,1.150331560160776,-0.1464799474524243,0.27954545454545454
TSLA-GS,-0.2345178346152388,0.6381508664777622,0.9101675547827315,0.44747897824603844,0.3983143728233869,1.123431662970523,-0.4148540859533796,0.21136363636363636
JNJ-NFLX,-0.028441411498777366,0.00723735635891234,0.21571178897279908,0.1180845457314057,0.12140125023923681,0.9726798158890858,-0.1073812726905175,0.29772727272727273
CVX-PFE,-0.2299098104447542,1.100348361929619,1.1880969593809034,0.56431334439635,0.5838536411370396,0.9665322002571818,-0.4539971115740833,0.27954545454545454
IWM-KO,0.5804895867604494,0.8109971668815927,0.4835024936563235,0.2527921329632101,0.29416497133694425,0.8593549796711023,-0.2342270575145361,0.22954545454545455
UNH-DIS,-0.403885292066852,0.2831928193403039,0.5861787708124517,0.30162815226602335,0.3511425808615886,0.8589905317832058,-0.2561754981455094,0.2431818181818182
MS-CVX,-0.024922549109800234,0.14532635677482322,0.2746672632110154,0.14875327152494533,0.1740168138075745,0.854821257039189,-0.24761890114063392,0.21136363636363636
IWM-JNJ,0.1988027622099357,0.3283390869609694,0.2470134113715663,0.13444514169267618,0.17686922943768787,0.7601386748848931,-0.17958805310727635,0.2
VTI-AAPL,0.6801453451283038,0.6475314470243444,0.126220094834137,0.07028394956949202,0.09407182049010838,0.7471307475853766,-0.11940508570295118,0.24545454545454545
PFE-NFLX,-0.03427109654053692,0.0032273681957817957,0.22761170837433609,0.12432537524118614,0.17680566825859784,0.7031752797616564,-0.2127148347458021,0.2818181818181818
COP-TGT,-0.2657447953298698,0.0992494149795816,0.3087339060665548,0.16619775842401996,0.23863634274675602,0.6964478105516022,-0.20959553860575006,0.2545454545454545
JNJ-PFE,0.7192396397678879,1.2992509805802053,0.3850613219245256,0.20459048821917003,0.2939067601599204,0.696106779265126,-0.20951952156849513,0.27954545454545454
TSLA-CVX,-2.4186266582074887,-0.3668147725161494,0.768427907449968,0.3850915868756688,0.5638039707186765,0.6830238999288983,-0.5543705337740229,0.2
IWM-GOOG,0.3223884049328644,0.5060169502046745,0.27682051304423005,0.14986175492145382,0.22523086039613635,0.6653695441995682,-0.28097473624143543,0.31136363636363634
IWM-HD,0.36652147972285054,0.43284645973189084,0.11616184888421643,0.06481134787925136,0.10049699105434061,0.6449083420239582,-0.1417265833737612,0.19318181818181818
UNH-PFE,-0.8264267310056578,1.7188357464745927,1.1641812821724038,0.5545201783138654,0.9149216481429625,0.6060848810817709,-0.5489786818447735,0.2590909090909091
IWM-CVX,-0.21749440836233985,0.22502509762530323,0.1699886309688845,0.09385797653875283,0.16556691511519503,0.566888478132543,-0.1641804025371617,0.22954545454545455
MS-PFE,0.08732963105907132,0.6239132986099797,0.2642569737442466,0.14338274285344266,0.27337723298833455,0.5244867734086731,-0.26377149532507427,0.26590909090909093
SPY-MSFT,0.612531047215684,0.7672540030802061,0.08839458241070752,0.04959265686165626,0.09971768142198903,0.4973306253661093,-0.07373537071147729,0.21136363636363636
VOO-MSFT,0.5644298811072946,0.7050031035752067,0.07131762857876423,0.04015040762111122,0.08991593163050113,0.44653274334190923,-0.07100872395769717,0.21136363636363636
XOM-NFLX,0.02209163140482213,0.027508042476744692,0.1286383397588764,0.07159656742549236,0.19243213733705966,0.3720613844250219,-0.20894152649104344,0.20681818181818182
AAPL-MSFT,0.4062403477403056,0.5039763518031266,0.09698611390552703,0.05431910027359277,0.1539118077864249,0.3529235414411378,-0.18446158403656143,0.26136363636363635
TSLA-PEP,-2.4775374978730103,0.7143042201915225,0.30469467442864273,0.16413964590940133,0.4684240414618705,0.3504082441993153,-0.470990709913821,0.16590909090909092
HD-PEP,0.33165393334877674,0.9483332534419949,0.11709706029019551,0.06532107681908261,0.20713310670815796,0.31535797370681706,-0.1530178885483147,0.19545454545454546
NVDA-NFLX,0.102395367799747,0.04744717463755481,0.17997356692100897,0.09918267232382183,0.38494426830893297,0.2576546281869141,-0.35123789943559236,0.22045454545454546
GS-CVX,0.2425730924435985,0.8724625534214601,0.12587907548143273,0.07009874789874915,0.29816128181322804,0.23510345633226745,-0.30715492223737906,0.2318181818181818
MS-HD,0.19766159770295605,0.22202904653028904,0.07209831823993129,0.04058347001566309,0.17314738685102596,0.23438684668444143,-0.2816647416459578,0.22727272727272727
MS-XOM,0.013055043650884965,0.20733080724365383,0.0853821912368824,0.04793167240706131,0.20919093631939387,0.22912882006455085,-0.310092639640251,0.29318181818181815
XOM-UNH,0.11247402419489647,0.037511258084292336,0.07850568334337438,0.04413265605540406,0.20378968008404535,0.21655981812819577,-0.17895431424418023,0.26136363636363635
QQQ-MSFT,0.9145701175112682,0.9303254246625962,0.04382979263136311,0.024815147821468653,0.12586779284737626,0.19715248245878755,-0.16547943710157134,0.2727272727272727
CVX-JNJ,0.45157264384782425,0.5149832294184139,0.07056248536879695,0.03973138759452266,0.21187231238485282,0.18752515204701725,-0.25620292761713825,0.24772727272727274
MS-COP,-0.03116003175797551,0.06115054259003728,0.058163103946789585,0.032832904417823494,0.18097848521356083,0.18141882654769453,-0.23325130615814949,0.23636363636363636
CVX-KO,0.981601403274966,0.4885970423948974,0.05809219708804836,0.03279335556555352,0.21585250219361224,0.15192483400604276,-0.2725753226764776,0.16590909090909092
UNH-COST,0.2603663253864737,0.38160316146827994,0.03452200950451889,0.019583281503722683,0.17126641985460772,0.11434396491937773,-0.2510520060627819,0.275
XOM-JNJ,-0.46275168624242224,0.1561894635177367,0.04089733148699093,0.02316898881701568,0.20785215192247486,0.11146860209394079,-0.20060312741763162,0.24545454545454545
GS-JNJ,-0.08748358921539019,0.9442207458992421,0.061273545703497856,0.0345666613702329,0.31179994621857593,0.11086166559503255,-0.3845920993748068,0.23863636363636365
COP-PFE,-1.1453158768488831,-0.03302220692861971,0.026318624803795432,0.014955443733527307,0.4019753556341104,0.037204877174460874,-0.3630097439682438,0.24772727272727274
SPY-QQQ,0.6929688505752333,0.8722751201550674,-0.002751206716796073,-0.0015730461734316803,0.06194606087019585,-0.025393804728405595,-0.0998693163369,0.21136363636363636
QQQ-META,0.5169131182068758,0.5981587401753337,-0.012101080176340262,-0.006932938005185796,0.14590858518387248,-0.047515627654458985,-0.168816737633127,0.27954545454545454
BAC-TGT,0.13127485761982363,0.1251119295305308,-0.015392211905737474,-0.008824774941041946,0.18523928390393693,-0.047639867500342846,-0.21422055438898902,0.2409090909090909
XOM-DIS,-0.5368010546614834,0.010251368390994314,-0.020220599800398253,-0.011605182577340223,0.21717693058606596,-0.053436534654131486,-0.21614903433147853,0.2431818181818182
COP-KO,-1.1335611284821416,-0.23311475783026395,-0.03728552532936091,-0.021479336971309437,0.2729409075130224,-0.07869592420947244,-0.452870274621995,0.18409090909090908
COP-NFLX,0.022678789694595657,0.04273243975384222,-0.03226492379187329,-0.018566569551146217,0.2186869861627754,-0.08490020314846972,-0.22331301388115563,0.17045454545454544
VTI-META,0.163391319080895,0.2350514161539592,-0.018709384620997027,-0.010734325361641539,0.11665208648650191,-0.09202000311313449,-0.12042520582978511,0.27045454545454545
JPM-NFLX,0.14274072610939056,0.10786437585468156,-0.021865810717645595,-0.012553911312196298,0.13116107650346095,-0.09571369530399544,-0.24100726866568037,0.20454545454545456
VTI-NVDA,0.8907959232461536,2.2850126789975445,-0.19195223520273808,-0.11466654399274423,0.9855981597278736,-0.11634208410495002,-0.7228137008858571,0.21818181818181817
IWM-NVDA,0.18060004532087545,1.9550879285176683,-0.200685888874916,-0.12014726448148538,1.024210053689999,-0.11730724966877815,-0.7356636985327072,0.2340909090909091
MS-PEP,0.18308384870743116,0.1878174225681896,-0.0373631054911957,-0.021524397121147065,0.17574030236485813,-0.12247843455088528,-0.22380884990031405,0.22727272727272727
GS-KO,1.5019405908590502,2.9178413905583946,-0.16577837122503403,-0.09839155920247178,0.6007067682228829,-0.16379299253369678,-0.6681563266515921,0.18863636363636363
VTI-JPM,0.7683424887043762,0.9357916601133475,-0.043381856183682954,-0.02502496912936425,0.14672760532745846,-0.170553925919495,-0.14906574296387878,0.22954545454545455
TSLA-XOM,-2.9824992902773118,-0.7801376469612428,-0.26717772720399635,-0.16274764574349432,0.8396676514383414,-0.1938238843246008,-0.7569928733652772,0.2909090909090909
IWM-PFE,0.31086244742545244,1.025663612904618,-0.1642999325510749,-0.09747884046350885,0.48118048157035215,-0.20258269858615768,-0.5399815675402175,0.29318181818181815
QQQ-AAPL,2.091013119920956,1.547586901901183,-0.06990961479311153,-0.040567613844476824,0.18731556727166265,-0.21657363792749726,-0.3043536568913518,0.26590909090909093
CVX-HD,-0.14124647056708464,0.1374819931654049,-0.06939256619631495,-0.04026287289931507,0.18259037791855182,-0.22050928070960646,-0.3157807030174501,0.21363636363636362
IWM-BAC,1.5742236292213938,3.445358719419297,-0.2629655406760749,-0.16000105800397535,0.7180306069856918,-0.22283320021087025,-0.7649918061691445,0.22272727272727272
GS-COST,0.18896951983062749,0.40865729980442517,-0.06968345483983751,-0.0404343095166666,0.17567909222690734,-0.23016005492811628,-0.32465127876743016,0.2431818181818182
VOO-META,0.31582751614048254,0.4276902615855108,-0.058778814749533614,-0.03402323078943481,0.14233601591169073,-0.23903458707558445,-0.17506812645136594,0.24772727272727274
IWM-COP,-0.21548836846258596,0.22279366266022899,-0.08581008554084368,-0.04997485455785178,0.18288257204704625,-0.27326198444429045,-0.25359510941824037,0.2431818181818182
SPY-META,0.34280348815750067,0.46528011509088935,-0.07273096155668657,-0.04223175535259138,0.15091810968213273,-0.27983225764980024,-0.1853174405758799,0.24772727272727274
MSFT-META,0.535816215126422,0.5722148605606046,-0.09006576675055411,-0.05250452345851375,0.18372112979922603,-0.28578380459499514,-0.15965249518405464,0.2636363636363636
COP-JNJ,-0.2060358624627088,0.06463120542555019,-0.14706568675086673,-0.08688980417342784,0.29776405068880324,-0.29180757036462207,-0.4500822172605028,0.2340909090909091
MS-KO,0.43453241326751463,0.369620080338393,-0.11071330069487206,-0.06485054144358615,0.2218673542555545,-0.29229420281854107,-0.2930408082295674,0.21818181818181817
VTI-COST,0.2496737819388242,0.21731914303601754,-0.0590748900047916,-0.03419687820734063,0.11382094506037764,-0.30044451123824795,-0.19347904087333223,0.29772727272727273
CVX-WMT,0.7687598183029707,1.6325343833028376,-0.3144588725149906,-0.19405600198158468,0.5542961400504839,-0.350094449447024,-0.624649655617871,0.19090909090909092
XOM-WMT,1.6899207358767823,1.0583554663648391,-0.21307453474231797,-0.12796586481479189,0.35562819859440115,-0.35983047834949305,-0.47690945483613423,0.26136363636363635
VTI-MSFT,0.28974532266757874,0.386949641448243,-0.04786699665686067,-0.027639717900285188,0.07636402831924702,-0.3619468290061224,-0.11525430247189383,0.20454545454545456
XOM-COST,0.02399962137795437,0.042017766279210896,-0.11145909566807333,-0.06529876915604993,0.17869857307382503,-0.3654129299010872,-0.20081034021529107,0.19545454545454546
UNH-PEP,0.07560044998741965,1.5496213524565825,-0.16296132397190277,-0.09665304302355071,0.2620378062727553,-0.3688515195511311,-0.25384333489671035,0.2545454545454545
AAPL-PFE,-1.9316357358968719,-0.48615274392516367,-0.33371019336516805,-0.20706772276771235,0.5491087623079711,-0.3770978301227273,-0.5884998557508714,0.3068181818181818
META-NVDA,5.348855438073881,4.107112894927012,-0.9999307763713252,-0.9958023860735398,2.6083655979437763,-0.3817725501588234,-1.0001238252872338,0.22954545454545455
UNH-KO,0.17344419151630627,5.0113898453846435,-0.43102521180764186,-0.27547536644732196,0.7164861876580663,-0.3844810565682377,-0.6158775520125299,0.2340909090909091
TSLA-KO,-3.979161291307268,-0.6875367313915524,-0.6674704321583578,-0.4669595669357782,1.1771621007624222,-0.3966824676340996,-0.9540887136540325,0.19772727272727272
CVX-UNH,0.11981814302938028,0.10988045834356723,-0.13317341194377208,-0.07842072531975297,0.1922443820407981,-0.4079220650677351,-0.25678166488132,0.23636363636363636
VOO-NVDA,1.766307696818552,4.156238196293635,-0.9139943228329127,-0.7538735123874065,1.8034785570198613,-0.4180107988825421,-0.9697819206606854,0.225
DIA-JPM,1.0470610184911067,1.2492269797919284,-0.17466494726716975,-0.10389238908730303,0.24784621929226808,-0.4191808508678111,-0.3550628476939772,0.22727272727272727
QQQ-NVDA,2.881421786262743,4.895591013102052,-0.999161346864351,-0.9825398861395506,2.3437316531388874,-0.4192202997402306,-1.0099241776865435,0.19772727272727272
SPY-NVDA,1.915599375658683,4.52339954523443,-0.9617112126992754,-0.8450018070078265,1.968962769965327,-0.42916088607541664,-0.9876046014374842,0.225
COP-WMT,1.5846571418797863,1.5344737942445807,-0.24412384284614985,-0.14779667064602842,0.3387399198053533,-0.4363131181319147,-0.4452888891767007,0.2
GS-COP,0.5132498783396382,0.5011625609084374,-0.25794733238505096,-0.15673766383684773,0.34232256642033615,-0.4578654147047681,-0.3964775104261411,0.23863636363636365
TGT-DIS,1.3601633116457674,1.0521700300202983,-0.2524478551663025,-0.1531721386908227,0.3337824354208098,-0.4588981397349859,-0.46308702274937114,0.25227272727272726
IWM-JPM,0.3558784385157657,1.0556049506000236,-0.1522614220188857,-0.09007242392761838,0.17886702516543423,-0.5035719906691037,-0.25272550313426206,0.19772727272727272
IWM-XOM,-0.31119809440706997,0.2432637563512648,-0.21460515426450133,-0.12893550415888044,0.25150340185593617,-0.5126590861492047,-0.4938664191552843,0.30454545454545456
VOO-JPM,1.4614696975549673,1.6319187691910446,-0.2669309674655327,-0.16258655794853705,0.3131684427289316,-0.5191664796483555,-0.43063725349584725,0.2318181818181818
IWM-PEP,-0.05286205432425725,0.3716571509912755,-0.15054444558509106,-0.08901977677542672,0.17030259754480692,-0.5227153200173911,-0.17050712393916118,0.21818181818181817
SPY-JPM,1.5864847435385632,1.7766816643374457,-0.2965341192383445,-0.18208097972672144,0.3447117268221509,-0.5282123164340838,-0.46831745345895065,0.2340909090909091
UNH-HD,-0.115547907952128,0.256065055039781,-0.1660901516620905,-0.09858412631669111,0.18588123026130182,-0.5303608448152988,-0.2761315127515882,0.2159090909090909
MSFT-PFE,-4.767934498702628,-0.9011482889180592,-0.9111916890663929,-0.7493219263500559,1.399138056192948,-0.5355596776410753,-0.948149252497765,0.30227272727272725
GS-PEP,0.9306048085028666,1.2994936427866406,-0.26028176950607174,-0.1582545926963007,0.2920431801118945,-0.5418876504346599,-0.3616259775164635,0.23863636363636365
DIS-PEP,-1.0155283279448706,0.12450792494537659,-0.22091513770803495,-0.1329414248480798,0.24203638813242126,-0.5492621414237343,-0.2510173881442391,0.24772727272727274
IWM-AMZN,0.31309674227098927,0.45322506912196214,-0.18705000882295497,-0.11160132275570589,0.20100346018617762,-0.555220903422937,-0.243569384973253,0.28863636363636364
AAPL-NVDA,1.2798994731348803,2.371325450827415,-0.8963692526013164,-0.7262071676622217,1.2548354903837546,-0.578726991089591,-0.9822709791176155,0.225
BAC-XOM,-0.26562588601241166,0.05548233738081377,-0.20126366557803288,-0.12051074553153307,0.20315347976893594,-0.5932004987982504,-0.35113734772307625,0.26136363636363635
MS-WMT,0.18002849897526074,0.383543830440816,-0.23046208263575174,-0.13902887800665675,0.2301412762928968,-0.6041023159605543,-0.26258030793800935,0.21818181818181817
UNH-TGT,-0.24565936642553338,0.25045441271466073,-0.4473194474477411,-0.2874056241660151,0.4581393944683984,-0.6273322653239762,-0.5924170923945562,0.2840909090909091
CVX-NFLX,-0.028422296157891738,0.034531754468304234,-0.18007732121944198,-0.10725511439787383,0.16637958617974488,-0.6446410696201811,-0.2680650073613098,0.21363636363636362
JNJ-WMT,-0.38635952266222184,1.1601256425034707,-0.3295015916411208,-0.20420956470555351,0.31592117175125284,-0.646394046886931,-0.4768821597673487,0.22727272727272727
COP-DIS,-0.44352337978593454,-0.05995945495194327,-0.30848889970221405,-0.19005288928866293,0.29078299080776726,-0.6535901180489073,-0.3755869922134605,0.24545454545454545
BAC-PEP,-0.24036934336364016,0.05976187489852289,-0.21728119344900065,-0.13063270865808718,0.19841445848624786,-0.6583830112720407,-0.3026405345786102,0.2409090909090909
META-PFE,-7.701783666216953,-2.552778251663915,-0.917018264060631,-0.7588564093380954,1.137949215236676,-0.6668631597766557,-0.9618769542128757,0.22272727272727272
XOM-PEP,0.8661565028907735,-0.0038750531450300304,-0.2314414892505401,-0.1396552063198666,0.2008951570911545,-0.6951646238863749,-0.29700688508952167,0.2340909090909091
WMT-NFLX,0.029332063900386358,0.021789482809304463,-0.1001007759189273,-0.058489705917318835,0.08355817010333293,-0.6999878748539734,-0.1779847364030189,0.17727272727272728
HD-NFLX,0.16890255161013695,0.2461734019613597,-0.21268509120631063,-0.12771928342887096,0.1802251050428027,-0.7086653293864812,-0.3220305160427668,0.23863636363636365
GS-HD,0.7608412396865154,0.8694862470997377,-0.22518200494414986,-0.13565814854717462,0.18808763455410757,-0.7212496922978185,-0.38621087048902314,0.2340909090909091
GS-PFE,-0.40335557420757945,2.4473344985708523,-0.9188289845387109,-0.7618774309114631,1.0376628414824673,-0.7342244517718292,-0.9460534764612148,0.2681818181818182
COP-COST,0.06673148203938216,0.05618769333468216,-0.26009810947067646,-0.15813517520470644,0.2150027308099138,-0.7355031008630092,-0.2743683254117467,0.21363636363636362
VTI-WMT,2.1110850061029915,1.6526646249713657,-0.3616026775061548,-0.22620937958921428,0.30677004196584784,-0.7373907117514356,-0.3691649888327555,0.225
CVX-COST,-0.02802206293817435,0.07161686375331133,-0.22328485434346812,-0.13444943902909845,0.18215909362681088,-0.7380879886487844,-0.2613264760949282,0.22727272727272727
IWM-AAPL,0.2556751220515008,0.5431502319535743,-0.18127704112874898,-0.10800179098495233,0.14368554863641256,-0.7516538163364238,-0.22362362806973368,0.2340909090909091
VTI-PFE,-0.9429302975558392,0.5983638004141333,-0.5091491616902724,-0.3341142279265997,0.44320845725114033,-0.753853457578037,-0.6308534560023149,0.29772727272727273
GS-NFLX,0.13657804293501238,0.30615897164766137,-0.21836097557280454,-0.131318234862985,0.1690468995258863,-0.7768153999350702,-0.2779474441426375,0.2318181818181818
UNH-WMT,1.4404466578329196,4.020930061346058,-0.9510082463105063,-0.8215572741115618,1.0338498269451657,-0.7946582305276493,-0.9534537656555901,0.18636363636363637
IWM-TGT,0.1939495021874544,0.5265746615524447,-0.21178494182802066,-0.1271495417673053,0.15913796206536937,-0.7989893807680902,-0.23749879132662716,0.23863636363636365
SPY-PFE,-2.2028631041683586,1.1321955613433838,-0.8872132113527639,-0.7126353947201816,0.8787137077499984,-0.8109983814238306,-0.9244286276990464,0.2840909090909091
IWM-GS,0.2770182382391655,0.3796541989969566,-0.15082620875689567,-0.08919245808749843,0.10905778770611899,-0.8178458408476779,-0.18540196653141183,0.175
HD-TGT,0.15062654473813017,0.5324940739464262,-0.45561634731701905,-0.2935383123715972,0.3546906767760659,-0.827589591696324,-0.4961989974043442,0.22727272727272727
GS-UNH,0.11452827865794567,0.3417962571829987,-0.22809589569637923,-0.13751711491653884,0.16583287471618977,-0.8292512274896569,-0.2954114516133294,0.19090909090909092
GS-WMT,1.8777805036516892,3.8436427324123974,-0.9850292198683251,-0.9093677978093606,1.0909042531000999,-0.8335908446824235,-0.9855144340753555,0.18863636363636363
AAPL-META,0.21612595895845418,0.27812441751344785,-0.21104990291037928,-0.1266845121139033,0.1518249233558163,-0.8344118298482917,-0.28448233329416295,0.22727272727272727
VOO-PFE,-2.037097412835543,1.0373401079010445,-0.860764641363406,-0.6758738866153763,0.8067868036530192,-0.8377354259577781,-0.9058224025539139,0.2840909090909091
IWM-UNH,-0.07463742061983032,0.11168425544002153,-0.2158308296294702,-0.1297125470485545,0.15251898459491317,-0.8504682049455546,-0.2856668377185335,0.21136363636363636
DIA-PFE,-1.328932941286124,1.4544473367405133,-0.8018810765496591,-0.6034998048688132,0.7038166745967844,-0.8574673301318946,-0.8489088437329034,0.29772727272727273
QQQ-PFE,-3.7488941412756005,-0.07973426349205337,-0.9238748295237378,-0.7704521117226635,0.8734505823940759,-0.8820786513312524,-0.9474738563212354,0.27954545454545454
CVX-DIS,-0.33024968923516396,0.01358597601159719,-0.32438711584952873,-0.20074653546200294,0.22576338234927434,-0.8891899712568608,-0.3796896891312678,0.22272727272727272
MS-UNH,-0.07983496284383593,0.019184143593672633,-0.24549512582289856,-0.14868046365305232,0.16570008044871046,-0.8972866111496773,-0.2825769787817329,0.19545454545454546
IWM-WMT,0.3155145180153268,1.029709795012346,-0.44115053173034713,-0.2828713842540864,0.3120962953488436,-0.9063593143196679,-0.4565738344351547,0.18636363636363637
UNH-NFLX,-0.020775144374012913,0.07714311467820814,-0.30012639880749414,-0.1844703061055506,0.20293612425041008,-0.9090067467629673,-0.3088829108316944,0.26590909090909093
IWM-TSLA,0.11312667478022637,0.14940055266203228,-0.21577122004816018,-0.12967474425392556,0.14098319073011772,-0.9197886895761936,-0.3094890617590759,0.21363636363636362
GS-XOM,0.44644292539309904,0.9715888496334446,-0.6510251422166642,-0.45205179578041277,0.4873768894297062,-0.9275199657279024,-0.7907780289266659,0.27045454545454545
VTI-NFLX,0.1230209252931921,0.15485128079160063,-0.14771155976883021,-0.08728497710564809,0.08966531017433198,-0.9734531329445476,-0.16951630896712788,0.15227272727272728
IWM-META,0.04960551669905541,0.16999992719625948,-0.2595112990370444,-0.1577537106241601,0.16062057646911226,-0.9821513164254926,-0.28560877010343944,0.2681818181818182
CVX-PEP,0.4633462489895824,0.04949288729196571,-0.306803712367703,-0.18892558527144043,0.18879439698781136,-1.0006948738189383,-0.3583053529372593,0.17727272727272728
JPM-WMT,2.608875030790251,0.8480252661591635,-0.6247576635646089,-0.4288507406441715,0.41435267673170817,-1.0349896711825777,-0.6693117717532103,0.22045454545454546
MS-NFLX,0.03134426393582474,0.0749658265594243,-0.3067051689969441,-0.18885970117267337,0.1750794107608689,-1.0787088004918306,-0.3667203668683075,0.22045454545454546
IWM-COST,0.1116385804829961,0.18009786910698006,-0.2899524177913393,-0.1777168296011905,0.15881302389114582,-1.1190318353424327,-0.37565503081241913,0.25681818181818183
VTI-VOO,0.5326781096523252,0.5570849441890023,-0.12118798650872364,-0.07116074180993515,0.06257492721791205,-1.1372085430019552,-0.1261045967443617,0.27045454545454545
COP-PEP,0.42001585719047513,-0.16190271449084956,-0.3870447205854056,-0.24398443464185293,0.21339858463630818,-1.1433273330170945,-0.42970917461233776,0.17272727272727273
COP-UNH,0.2188836129096766,0.05370791149250086,-0.4462902287602053,-0.286647632142206,0.2373196638371831,-1.207854534712577,-0.48611109482886605,0.19090909090909092
SPY-VTI,2.021942690861277,1.9421639646668805,-0.2647220907700615,-0.16114560973434544,0.13221132462520083,-1.2188487649690294,-0.2734944887670141,0.25681818181818183
DIA-NFLX,0.15036655554140074,0.198199819871519,-0.20010730450346337,-0.11978338814594558,0.09720335045793148,-1.232296907273649,-0.23227810422565398,0.2159090909090909
IWM-MSFT,0.08145464430932674,0.2995858338361631,-0.31040909472788814,-0.1913388375038947,0.1432173708774171,-1.3360030025105392,-0.38001385513661806,0.24772727272727274
MS-COST,0.016900190158887374,0.07414229733832317,-0.3978072044768536,-0.25159857957057186,0.172537903685864,-1.4582220729228976,-0.41789101404087897,0.19772727272727272
NVDA-PFE,-1.6402233992645714,-0.1524971411181157,-0.7103944286466766,-0.5074377858374999,0.34584220345052047,-1.4672523502762693,-0.7433969105631626,0.22954545454545455
IWM-VOO,0.27410390294721787,0.526286937925009,-0.29712960789313625,-0.1824766938178909,0.10697895682480903,-1.7057251186017688,-0.31335512898023876,0.26136363636363635
IWM-VTI,0.5615136752511405,0.9798349198513011,-0.2547760610636579,-0.1546802283280646,0.08313481330455523,-1.8605951247091952,-0.2641997915045057,0.2409090909090909
IWM-NFLX,0.060518874049278144,0.16064771687347973,-0.4202857254941993,-0.26769211387522096,0.14045348747053585,-1.9059129018165324,-0.42977550319087005,0.175
